,新增死亡,新增治愈,新增确诊,日期,省,省死亡,省治愈,省确诊
9701,0.0,0.0,12.0,2020-02-03,陕西省,0.0,0.0,128.0
10103,0.0,0.0,15.0,2020-02-02,陕西省,0.0,0.0,116.0
10506,0.0,0.0,14.0,2020-02-01,陕西省,0.0,0.0,101.0
10897,0.0,0.0,24.0,2020-01-31,陕西省,0.0,0.0,87.0
11295,0.0,0.0,7.0,2020-01-30,陕西省,0.0,0.0,63.0
11655,0.0,0.0,10.0,2020-01-29,陕西省,0.0,0.0,56.0
12019,0.0,0.0,11.0,2020-01-28,陕西省,0.0,0.0,46.0
12357,0.0,0.0,13.0,2020-01-27,陕西省,0.0,0.0,35.0
12654,0.0,0.0,7.0,2020-01-26,陕西省,0.0,0.0,22.0
12901,0.0,0.0,10.0,2020-01-25,陕西省,0.0,0.0,15.0
13092,0.0,0.0,5.0,2020-01-24,陕西省,0.0,0.0,5.0
119,0.0,29.0,0.0,2020-02-26,广东省,7.0,851.0,1347.0
490,1.0,36.0,2.0,2020-02-25,广东省,7.0,822.0,1347.0
891,0.0,31.0,3.0,2020-02-24,广东省,6.0,786.0,1345.0
1306,1.0,27.0,3.0,2020-02-23,广东省,6.0,755.0,1342.0
1735,0.0,38.0,6.0,2020-02-22,广东省,5.0,728.0,1339.0
2145,0.0,48.0,1.0,2020-02-21,广东省,5.0,690.0,1333.0
2570,0.0,36.0,1.0,2020-02-20,广东省,5.0,642.0,1332.0
2994,1.0,41.0,3.0,2020-02-19,广东省,5.0,606.0,1331.0
3421,0.0,41.0,6.0,2020-02-18,广东省,4.0,565.0,1328.0
3849,2.0,59.0,6.0,2020-02-17,广东省,4.0,524.0,1322.0
4273,0.0,55.0,22.0,2020-02-16,广东省,2.0,465.0,1316.0
4689,0.0,48.0,33.0,2020-02-15,广东省,2.0,410.0,1294.0
5114,0.0,48.0,20.0,2020-02-14,广东省,2.0,362.0,1261.0
5525,1.0,39.0,22.0,2020-02-13,广东省,2.0,314.0,1241.0
5953,0.0,63.0,42.0,2020-02-12,广东省,1.0,275.0,1219.0
6368,0.0,45.0,18.0,2020-02-11,广东省,1.0,212.0,1177.0
6792,0.0,26.0,28.0,2020-02-10,广东省,1.0,167.0,1159.0
7213,0.0,22.0,36.0,2020-02-09,广东省,1.0,141.0,1131.0
7635,0.0,31.0,61.0,2020-02-08,广东省,1.0,119.0,1095.0
8062,1.0,19.0,64.0,2020-02-07,广东省,1.0,88.0,1034.0
8482,0.0,20.0,75.0,2020-02-06,广东省,0.0,69.0,970.0
8899,0.0,19.0,82.0,2020-02-05,广东省,0.0,49.0,895.0
9300,0.0,9.0,88.0,2020-02-04,广东省,0.0,30.0,813.0
9712,0.0,6.0,93.0,2020-02-03,广东省,0.0,21.0,725.0
10114,0.0,1.0,97.0,2020-02-02,广东省,0.0,15.0,632.0
10517,0.0,-6.0,99.0,2020-02-01,广东省,0.0,14.0,535.0
10908,0.0,10.0,82.0,2020-01-31,广东省,0.0,20.0,436.0
11306,0.0,5.0,77.0,2020-01-30,广东省,0.0,10.0,354.0
11664,0.0,1.0,70.0,2020-01-29,广东省,0.0,5.0,277.0
12028,0.0,1.0,56.0,2020-01-28,广东省,0.0,4.0,207.0
12365,0.0,1.0,40.0,2020-01-27,广东省,0.0,3.0,151.0
12661,0.0,0.0,33.0,2020-01-26,广东省,0.0,2.0,111.0
12907,0.0,0.0,25.0,2020-01-25,广东省,0.0,2.0,78.0
13096,0.0,2.0,53.0,2020-01-24,广东省,0.0,2.0,53.0
140,0.0,59.0,0.0,2020-02-26,浙江省,1.0,867.0,1205.0
511,0.0,26.0,0.0,2020-02-25,浙江省,1.0,808.0,1205.0
912,0.0,22.0,0.0,2020-02-24,浙江省,1.0,782.0,1205.0
1327,0.0,41.0,0.0,2020-02-23,浙江省,1.0,760.0,1205.0
1756,0.0,40.0,2.0,2020-02-22,浙江省,1.0,719.0,1205.0
2166,0.0,46.0,28.0,2020-02-21,浙江省,1.0,679.0,1203.0
2591,1.0,29.0,1.0,2020-02-20,浙江省,1.0,633.0,1175.0
3015,0.0,69.0,2.0,2020-02-19,浙江省,0.0,604.0,1174.0
3442,0.0,28.0,1.0,2020-02-18,浙江省,0.0,535.0,1172.0
3870,0.0,51.0,4.0,2020-02-17,浙江省,0.0,507.0,1171.0
4294,0.0,28.0,5.0,2020-02-16,浙江省,0.0,456.0,1167.0
4710,0.0,25.0,7.0,2020-02-15,浙江省,0.0,428.0,1162.0
5135,0.0,43.0,10.0,2020-02-14,浙江省,0.0,403.0,1155.0
5546,0.0,39.0,14.0,2020-02-13,浙江省,0.0,360.0,1145.0
5974,0.0,51.0,14.0,2020-02-12,浙江省,0.0,321.0,1131.0
6389,0.0,28.0,25.0,2020-02-11,浙江省,0.0,270.0,1117.0
6813,0.0,41.0,17.0,2020-02-10,浙江省,0.0,242.0,1092.0
7234,0.0,26.0,27.0,2020-02-09,浙江省,0.0,201.0,1075.0
7658,0.0,52.0,42.0,2020-02-08,浙江省,0.0,175.0,1048.0
8082,0.0,29.0,52.0,2020-02-07,浙江省,0.0,123.0,1006.0
8503,0.0,16.0,59.0,2020-02-06,浙江省,0.0,94.0,954.0
8920,0.0,16.0,66.0,2020-02-05,浙江省,0.0,78.0,895.0
9320,0.0,19.0,105.0,2020-02-04,浙江省,0.0,62.0,829.0
9732,-1.0,11.0,63.0,2020-02-03,浙江省,0.0,43.0,724.0
10134,1.0,11.0,62.0,2020-02-02,浙江省,1.0,32.0,661.0
10537,0.0,7.0,61.0,2020-02-01,浙江省,0.0,21.0,599.0
10927,0.0,10.0,110.0,2020-01-31,浙江省,0.0,14.0,538.0
11325,0.0,1.0,132.0,2020-01-30,浙江省,0.0,4.0,428.0
11685,0.0,0.0,123.0,2020-01-29,浙江省,0.0,3.0,296.0
12046,0.0,2.0,45.0,2020-01-28,浙江省,0.0,3.0,173.0
12381,0.0,0.0,24.0,2020-01-27,浙江省,0.0,1.0,128.0
12676,0.0,0.0,42.0,2020-01-26,浙江省,0.0,1.0,104.0
12920,0.0,0.0,19.0,2020-01-25,浙江省,0.0,1.0,62.0
13107,0.0,1.0,43.0,2020-01-24,浙江省,0.0,1.0,43.0
153,0.0,6.0,0.0,2020-02-26,黑龙江省,12.0,249.0,480.0
523,0.0,16.0,0.0,2020-02-25,黑龙江省,12.0,243.0,480.0
924,0.0,5.0,0.0,2020-02-24,黑龙江省,12.0,227.0,480.0
1339,0.0,18.0,1.0,2020-02-23,黑龙江省,12.0,222.0,480.0
1768,0.0,29.0,0.0,2020-02-22,黑龙江省,12.0,204.0,479.0
2178,0.0,39.0,3.0,2020-02-21,黑龙江省,12.0,175.0,479.0
2602,0.0,16.0,6.0,2020-02-20,黑龙江省,12.0,136.0,476.0
3026,1.0,9.0,6.0,2020-02-19,黑龙江省,12.0,120.0,470.0
3453,0.0,26.0,7.0,2020-02-18,黑龙江省,11.0,111.0,464.0
3881,0.0,6.0,12.0,2020-02-17,黑龙江省,11.0,85.0,457.0
4305,0.0,11.0,20.0,2020-02-16,黑龙江省,11.0,79.0,445.0
4721,0.0,21.0,6.0,2020-02-15,黑龙江省,11.0,68.0,425.0
5146,2.0,14.0,24.0,2020-02-14,黑龙江省,11.0,47.0,419.0
5557,1.0,2.0,17.0,2020-02-13,黑龙江省,9.0,33.0,395.0
5985,0.0,3.0,18.0,2020-02-12,黑龙江省,8.0,31.0,378.0
6400,1.0,-2.0,29.0,2020-02-11,黑龙江省,8.0,28.0,360.0
6824,1.0,16.0,24.0,2020-02-10,黑龙江省,7.0,30.0,331.0
7245,1.0,1.0,11.0,2020-02-09,黑龙江省,6.0,14.0,307.0
7670,2.0,1.0,19.0,2020-02-08,黑龙江省,5.0,13.0,296.0
8094,0.0,4.0,50.0,2020-02-07,黑龙江省,3.0,12.0,277.0
8514,1.0,0.0,37.0,2020-02-06,黑龙江省,3.0,8.0,227.0
8931,0.0,4.0,35.0,2020-02-05,黑龙江省,2.0,8.0,190.0
9331,0.0,2.0,34.0,2020-02-04,黑龙江省,2.0,4.0,155.0
9743,0.0,-2.0,26.0,2020-02-03,黑龙江省,2.0,2.0,121.0
10145,0.0,2.0,15.0,2020-02-02,黑龙江省,2.0,4.0,95.0
10548,0.0,2.0,21.0,2020-02-01,黑龙江省,2.0,2.0,80.0
10938,0.0,0.0,15.0,2020-01-31,黑龙江省,2.0,0.0,59.0
11336,1.0,0.0,6.0,2020-01-30,黑龙江省,2.0,0.0,44.0
11696,0.0,0.0,8.0,2020-01-29,黑龙江省,1.0,0.0,38.0
12057,0.0,0.0,9.0,2020-01-28,黑龙江省,1.0,0.0,30.0
12392,0.0,0.0,6.0,2020-01-27,黑龙江省,1.0,0.0,21.0
12687,0.0,0.0,6.0,2020-01-26,黑龙江省,1.0,0.0,15.0
12929,0.0,0.0,5.0,2020-01-25,黑龙江省,1.0,0.0,9.0
13116,1.0,0.0,4.0,2020-01-24,黑龙江省,1.0,0.0,4.0
166,0.0,19.0,0.0,2020-02-26,福建省,1.0,218.0,294.0
536,0.0,16.0,1.0,2020-02-25,福建省,1.0,199.0,294.0
937,0.0,13.0,0.0,2020-02-24,福建省,1.0,183.0,293.0
1352,0.0,8.0,0.0,2020-02-23,福建省,1.0,170.0,293.0
1781,0.0,13.0,0.0,2020-02-22,福建省,1.0,162.0,293.0
2191,0.0,23.0,0.0,2020-02-21,福建省,1.0,149.0,293.0
2615,1.0,14.0,0.0,2020-02-20,福建省,1.0,126.0,293.0
3039,0.0,19.0,1.0,2020-02-19,福建省,0.0,112.0,293.0
3467,0.0,3.0,2.0,2020-02-18,福建省,0.0,93.0,292.0
3894,0.0,8.0,3.0,2020-02-17,福建省,0.0,90.0,290.0
4318,0.0,11.0,2.0,2020-02-16,福建省,0.0,82.0,287.0
4734,0.0,8.0,4.0,2020-02-15,福建省,0.0,71.0,285.0
5159,0.0,6.0,2.0,2020-02-14,福建省,0.0,63.0,281.0
5569,0.0,4.0,7.0,2020-02-13,福建省,0.0,57.0,279.0
5997,0.0,8.0,5.0,2020-02-12,福建省,0.0,53.0,272.0
6412,0.0,6.0,6.0,2020-02-11,福建省,0.0,45.0,267.0
6836,0.0,4.0,11.0,2020-02-10,福建省,0.0,39.0,261.0
7257,0.0,11.0,11.0,2020-02-09,福建省,0.0,35.0,250.0
7683,0.0,4.0,15.0,2020-02-08,福建省,0.0,24.0,239.0
8106,0.0,6.0,9.0,2020-02-07,福建省,0.0,20.0,224.0
8527,0.0,3.0,10.0,2020-02-06,福建省,0.0,14.0,215.0
8943,0.0,8.0,11.0,2020-02-05,福建省,0.0,11.0,205.0
9343,0.0,2.0,15.0,2020-02-04,福建省,0.0,3.0,194.0
9755,0.0,1.0,20.0,2020-02-03,福建省,0.0,1.0,179.0
10158,0.0,0.0,15.0,2020-02-02,福建省,0.0,0.0,159.0
10559,0.0,0.0,24.0,2020-02-01,福建省,0.0,0.0,144.0
10949,0.0,0.0,19.0,2020-01-31,福建省,0.0,0.0,120.0
11347,0.0,0.0,17.0,2020-01-30,福建省,0.0,0.0,101.0
11706,0.0,0.0,4.0,2020-01-29,福建省,0.0,0.0,84.0
12065,0.0,0.0,21.0,2020-01-28,福建省,0.0,0.0,80.0
12400,0.0,0.0,24.0,2020-01-27,福建省,0.0,0.0,59.0
12692,0.0,0.0,17.0,2020-01-26,福建省,0.0,0.0,35.0
12933,0.0,0.0,8.0,2020-01-25,福建省,0.0,0.0,18.0
13120,0.0,0.0,10.0,2020-01-24,福建省,0.0,0.0,10.0
176,0.0,13.0,1.0,2020-02-26,河北省,6.0,261.0,312.0
546,0.0,14.0,0.0,2020-02-25,河北省,6.0,248.0,311.0
947,0.0,15.0,0.0,2020-02-24,河北省,6.0,234.0,311.0
1362,0.0,16.0,2.0,2020-02-23,河北省,6.0,219.0,311.0
1791,1.0,19.0,1.0,2020-02-22,河北省,6.0,203.0,309.0
2201,0.0,15.0,1.0,2020-02-21,河北省,5.0,184.0,308.0
2625,1.0,17.0,1.0,2020-02-20,河北省,5.0,169.0,307.0
3049,0.0,16.0,4.0,2020-02-19,河北省,4.0,152.0,306.0
3477,1.0,14.0,1.0,2020-02-18,河北省,4.0,136.0,302.0
3904,0.0,17.0,1.0,2020-02-17,河北省,3.0,122.0,301.0
4328,0.0,4.0,9.0,2020-02-16,河北省,3.0,105.0,300.0
4744,0.0,14.0,8.0,2020-02-15,河北省,3.0,101.0,291.0
5169,0.0,19.0,18.0,2020-02-14,河北省,3.0,87.0,283.0
5578,1.0,14.0,14.0,2020-02-13,河北省,3.0,68.0,265.0
6007,0.0,6.0,12.0,2020-02-12,河北省,2.0,54.0,251.0
6421,0.0,7.0,21.0,2020-02-11,河北省,2.0,48.0,239.0
6846,0.0,7.0,12.0,2020-02-10,河北省,2.0,41.0,218.0
7266,1.0,4.0,11.0,2020-02-09,河北省,2.0,34.0,206.0
7692,0.0,8.0,23.0,2020-02-08,河北省,1.0,30.0,195.0
8116,0.0,9.0,15.0,2020-02-07,河北省,1.0,22.0,172.0
8536,0.0,7.0,21.0,2020-02-06,河北省,1.0,13.0,157.0
8952,0.0,2.0,10.0,2020-02-05,河北省,1.0,6.0,136.0
9352,0.0,1.0,13.0,2020-02-04,河北省,1.0,4.0,126.0
9764,0.0,0.0,9.0,2020-02-03,河北省,1.0,3.0,113.0
10167,0.0,3.0,8.0,2020-02-02,河北省,1.0,3.0,104.0
10568,0.0,0.0,14.0,2020-02-01,河北省,1.0,0.0,96.0
10958,0.0,0.0,17.0,2020-01-31,河北省,1.0,0.0,82.0
11356,0.0,0.0,17.0,2020-01-30,河北省,1.0,0.0,65.0
11715,0.0,0.0,15.0,2020-01-29,河北省,1.0,0.0,48.0
12074,0.0,0.0,15.0,2020-01-28,河北省,1.0,0.0,33.0
12408,0.0,0.0,5.0,2020-01-27,河北省,1.0,0.0,18.0
12700,0.0,0.0,5.0,2020-01-26,河北省,1.0,0.0,13.0
12939,0.0,0.0,6.0,2020-01-25,河北省,1.0,0.0,8.0
13126,1.0,0.0,2.0,2020-01-24,河北省,1.0,0.0,2.0
187,0.0,32.0,0.0,2020-02-26,安徽省,6.0,744.0,989.0
557,0.0,49.0,0.0,2020-02-25,安徽省,6.0,712.0,989.0
958,0.0,26.0,0.0,2020-02-24,安徽省,6.0,663.0,989.0
1373,0.0,40.0,0.0,2020-02-23,安徽省,6.0,637.0,989.0
1802,0.0,58.0,1.0,2020-02-22,安徽省,6.0,597.0,989.0
2212,0.0,65.0,1.0,2020-02-21,安徽省,6.0,539.0,988.0
2636,0.0,61.0,1.0,2020-02-20,安徽省,6.0,474.0,987.0
3060,0.0,52.0,4.0,2020-02-19,安徽省,6.0,413.0,986.0
3488,0.0,81.0,9.0,2020-02-18,安徽省,6.0,361.0,982.0
3915,0.0,25.0,11.0,2020-02-17,安徽省,6.0,280.0,973.0
4339,0.0,34.0,12.0,2020-02-16,安徽省,6.0,255.0,962.0
4755,0.0,28.0,16.0,2020-02-15,安徽省,6.0,221.0,950.0
5180,1.0,31.0,24.0,2020-02-14,安徽省,6.0,193.0,934.0
5589,1.0,35.0,21.0,2020-02-13,安徽省,5.0,162.0,910.0
6018,0.0,22.0,29.0,2020-02-12,安徽省,4.0,127.0,889.0
6432,1.0,17.0,30.0,2020-02-11,安徽省,4.0,105.0,860.0
6857,2.0,16.0,51.0,2020-02-10,安徽省,3.0,88.0,830.0
7277,1.0,13.0,46.0,2020-02-09,安徽省,1.0,72.0,779.0
7703,0.0,12.0,68.0,2020-02-08,安徽省,0.0,59.0,733.0
8127,0.0,13.0,74.0,2020-02-07,安徽省,0.0,47.0,665.0
8547,0.0,11.0,61.0,2020-02-06,安徽省,0.0,34.0,591.0
8963,0.0,3.0,50.0,2020-02-05,安徽省,0.0,23.0,530.0
9363,0.0,6.0,72.0,2020-02-04,安徽省,0.0,20.0,480.0
9775,0.0,7.0,68.0,2020-02-03,安徽省,0.0,14.0,408.0
10178,0.0,2.0,43.0,2020-02-02,安徽省,0.0,7.0,340.0
10579,0.0,2.0,60.0,2020-02-01,安徽省,0.0,5.0,297.0
10968,0.0,1.0,37.0,2020-01-31,安徽省,0.0,3.0,237.0
11366,0.0,0.0,45.0,2020-01-30,安徽省,0.0,2.0,200.0
11725,0.0,2.0,49.0,2020-01-29,安徽省,0.0,2.0,155.0
12083,0.0,0.0,36.0,2020-01-28,安徽省,0.0,0.0,106.0
12415,0.0,0.0,10.0,2020-01-27,安徽省,0.0,0.0,70.0
12705,0.0,0.0,21.0,2020-01-26,安徽省,0.0,0.0,60.0
12943,0.0,0.0,24.0,2020-01-25,安徽省,0.0,0.0,39.0
13128,0.0,0.0,15.0,2020-01-24,安徽省,0.0,0.0,15.0
203,0.0,15.0,0.0,2020-02-26,湖南省,4.0,783.0,1016.0
573,0.0,37.0,0.0,2020-02-25,湖南省,4.0,768.0,1016.0
974,0.0,17.0,0.0,2020-02-24,湖南省,4.0,731.0,1016.0
1389,0.0,22.0,3.0,2020-02-23,湖南省,4.0,714.0,1016.0
1818,0.0,31.0,2.0,2020-02-22,湖南省,4.0,692.0,1013.0
2228,0.0,27.0,1.0,2020-02-21,湖南省,4.0,661.0,1011.0
2652,0.0,73.0,2.0,2020-02-20,湖南省,4.0,634.0,1010.0
3076,0.0,34.0,1.0,2020-02-19,湖南省,4.0,561.0,1008.0
3505,1.0,29.0,1.0,2020-02-18,湖南省,4.0,527.0,1007.0
3932,0.0,34.0,2.0,2020-02-17,湖南省,3.0,498.0,1006.0
4355,1.0,39.0,3.0,2020-02-16,湖南省,3.0,464.0,1004.0
4771,0.0,61.0,13.0,2020-02-15,湖南省,2.0,425.0,1001.0
5196,0.0,25.0,20.0,2020-02-14,湖南省,2.0,364.0,988.0
5606,0.0,35.0,22.0,2020-02-13,湖南省,2.0,339.0,968.0
6034,1.0,57.0,34.0,2020-02-12,湖南省,2.0,304.0,946.0
6448,0.0,39.0,33.0,2020-02-11,湖南省,1.0,247.0,912.0
6873,0.0,22.0,41.0,2020-02-10,湖南省,1.0,208.0,879.0
7293,0.0,30.0,35.0,2020-02-09,湖南省,1.0,186.0,838.0
7719,1.0,44.0,31.0,2020-02-08,湖南省,1.0,156.0,803.0
8143,0.0,31.0,61.0,2020-02-07,湖南省,0.0,112.0,772.0
8563,0.0,27.0,50.0,2020-02-06,湖南省,0.0,81.0,711.0
8979,0.0,23.0,68.0,2020-02-05,湖南省,0.0,54.0,661.0
9379,0.0,9.0,72.0,2020-02-04,湖南省,0.0,31.0,593.0
9791,0.0,6.0,58.0,2020-02-03,湖南省,0.0,22.0,521.0
10194,0.0,8.0,74.0,2020-02-02,湖南省,0.0,16.0,463.0
10596,0.0,6.0,57.0,2020-02-01,湖南省,0.0,8.0,389.0
10985,0.0,0.0,55.0,2020-01-31,湖南省,0.0,2.0,332.0
11383,0.0,2.0,56.0,2020-01-30,湖南省,0.0,2.0,277.0
11743,0.0,0.0,78.0,2020-01-29,湖南省,0.0,0.0,221.0
12099,0.0,0.0,43.0,2020-01-28,湖南省,0.0,0.0,143.0
12431,0.0,0.0,31.0,2020-01-27,湖南省,0.0,0.0,100.0
12721,0.0,0.0,26.0,2020-01-26,湖南省,0.0,0.0,69.0
12954,0.0,0.0,19.0,2020-01-25,湖南省,0.0,0.0,43.0
13136,0.0,0.0,24.0,2020-01-24,湖南省,0.0,0.0,24.0
217,0.0,18.0,2.0,2020-02-26,四川省,3.0,307.0,531.0
587,0.0,13.0,2.0,2020-02-25,四川省,3.0,289.0,529.0
988,0.0,15.0,1.0,2020-02-24,四川省,3.0,276.0,527.0
1403,0.0,11.0,0.0,2020-02-23,四川省,3.0,261.0,526.0
1832,0.0,19.0,1.0,2020-02-22,四川省,3.0,250.0,526.0
2242,0.0,14.0,5.0,2020-02-21,四川省,3.0,231.0,525.0
2666,0.0,29.0,6.0,2020-02-20,四川省,3.0,217.0,520.0
3090,0.0,19.0,6.0,2020-02-19,四川省,3.0,188.0,514.0
3519,0.0,13.0,13.0,2020-02-18,四川省,3.0,169.0,508.0
3946,0.0,25.0,14.0,2020-02-17,四川省,3.0,156.0,495.0
4369,2.0,12.0,11.0,2020-02-16,四川省,3.0,131.0,481.0
4785,0.0,5.0,7.0,2020-02-15,四川省,1.0,119.0,470.0
5210,0.0,10.0,12.0,2020-02-14,四川省,1.0,114.0,463.0
5620,0.0,12.0,15.0,2020-02-13,四川省,1.0,104.0,451.0
6048,0.0,7.0,19.0,2020-02-12,四川省,1.0,92.0,436.0
6462,0.0,5.0,12.0,2020-02-11,四川省,1.0,85.0,417.0
6887,0.0,9.0,19.0,2020-02-10,四川省,1.0,80.0,405.0
7307,0.0,11.0,22.0,2020-02-09,四川省,1.0,71.0,386.0
