,新增死亡,新增治愈,新增确诊,日期,省,省死亡,省治愈,省确诊
7733,0.0,18.0,20.0,2020-02-08,四川省,1.0,60.0,364.0
8157,0.0,11.0,23.0,2020-02-07,四川省,1.0,42.0,344.0
8577,0.0,7.0,20.0,2020-02-06,四川省,1.0,31.0,321.0
8993,0.0,10.0,19.0,2020-02-05,四川省,1.0,24.0,301.0
9393,0.0,0.0,28.0,2020-02-04,四川省,1.0,14.0,282.0
9805,0.0,3.0,23.0,2020-02-03,四川省,1.0,14.0,254.0
10208,0.0,8.0,24.0,2020-02-02,四川省,1.0,11.0,231.0
10610,0.0,2.0,30.0,2020-02-01,四川省,1.0,3.0,207.0
10999,0.0,0.0,35.0,2020-01-31,四川省,1.0,1.0,177.0
11397,0.0,0.0,34.0,2020-01-30,四川省,1.0,1.0,142.0
11756,1.0,1.0,18.0,2020-01-29,四川省,1.0,1.0,108.0
12112,0.0,0.0,21.0,2020-01-28,四川省,0.0,0.0,90.0
12444,0.0,-1.0,25.0,2020-01-27,四川省,0.0,0.0,69.0
12734,0.0,1.0,16.0,2020-01-26,四川省,0.0,1.0,44.0
12966,0.0,0.0,13.0,2020-01-25,四川省,0.0,0.0,28.0
13144,0.0,0.0,15.0,2020-01-24,四川省,0.0,0.0,15.0
238,0.0,20.0,0.0,2020-02-26,江苏省,0.0,478.0,631.0
608,0.0,5.0,0.0,2020-02-25,江苏省,0.0,458.0,631.0
1009,0.0,35.0,0.0,2020-02-24,江苏省,0.0,453.0,631.0
1424,0.0,17.0,0.0,2020-02-23,江苏省,0.0,418.0,631.0
1853,0.0,28.0,0.0,2020-02-22,江苏省,0.0,401.0,631.0
2263,0.0,17.0,0.0,2020-02-21,江苏省,0.0,373.0,631.0
2688,0.0,38.0,0.0,2020-02-20,江苏省,0.0,356.0,631.0
3112,0.0,38.0,2.0,2020-02-19,江苏省,0.0,318.0,631.0
3541,0.0,22.0,3.0,2020-02-18,江苏省,0.0,280.0,629.0
3968,0.0,40.0,9.0,2020-02-17,江苏省,0.0,258.0,626.0
4391,0.0,32.0,13.0,2020-02-16,江苏省,0.0,218.0,617.0
4806,0.0,29.0,11.0,2020-02-15,江苏省,0.0,186.0,604.0
5231,0.0,18.0,23.0,2020-02-14,江苏省,0.0,157.0,593.0
5641,0.0,14.0,27.0,2020-02-13,江苏省,0.0,139.0,570.0
6069,0.0,32.0,28.0,2020-02-12,江苏省,0.0,125.0,543.0
6483,0.0,12.0,23.0,2020-02-11,江苏省,0.0,93.0,515.0
6908,0.0,10.0,24.0,2020-02-10,江苏省,0.0,81.0,492.0
7328,0.0,20.0,29.0,2020-02-09,江苏省,0.0,71.0,468.0
7755,0.0,8.0,31.0,2020-02-08,江苏省,0.0,51.0,439.0
8178,0.0,9.0,35.0,2020-02-07,江苏省,0.0,43.0,408.0
8598,0.0,11.0,32.0,2020-02-06,江苏省,0.0,34.0,373.0
9014,0.0,11.0,33.0,2020-02-05,江苏省,0.0,23.0,341.0
9414,0.0,4.0,37.0,2020-02-04,江苏省,0.0,12.0,308.0
9826,0.0,1.0,35.0,2020-02-03,江苏省,0.0,8.0,271.0
10229,0.0,-1.0,34.0,2020-02-02,江苏省,0.0,7.0,236.0
10631,0.0,3.0,34.0,2020-02-01,江苏省,0.0,8.0,202.0
11020,0.0,4.0,39.0,2020-01-31,江苏省,0.0,5.0,168.0
11416,0.0,0.0,30.0,2020-01-30,江苏省,0.0,1.0,129.0
11775,0.0,0.0,29.0,2020-01-29,江苏省,0.0,1.0,99.0
12129,0.0,0.0,23.0,2020-01-28,江苏省,0.0,1.0,70.0
12461,0.0,0.0,14.0,2020-01-27,江苏省,0.0,1.0,47.0
12748,0.0,0.0,15.0,2020-01-26,江苏省,0.0,1.0,33.0
12976,0.0,1.0,9.0,2020-01-25,江苏省,0.0,1.0,18.0
13151,0.0,0.0,9.0,2020-01-24,江苏省,0.0,0.0,9.0
251,0.0,24.0,0.0,2020-02-26,重庆市,6.0,373.0,576.0
621,0.0,14.0,1.0,2020-02-25,重庆市,6.0,349.0,576.0
1022,0.0,7.0,2.0,2020-02-24,重庆市,6.0,335.0,575.0
1437,0.0,12.0,1.0,2020-02-23,重庆市,6.0,328.0,573.0
1866,0.0,17.0,5.0,2020-02-22,重庆市,6.0,316.0,572.0
2276,1.0,25.0,7.0,2020-02-21,重庆市,6.0,299.0,567.0
2701,0.0,20.0,5.0,2020-02-20,重庆市,5.0,274.0,560.0
3126,0.0,19.0,2.0,2020-02-19,重庆市,5.0,254.0,555.0
3554,0.0,21.0,0.0,2020-02-18,重庆市,5.0,235.0,553.0
3981,0.0,27.0,6.0,2020-02-17,重庆市,5.0,214.0,553.0
4404,0.0,3.0,9.0,2020-02-16,重庆市,5.0,187.0,547.0
4819,0.0,45.0,6.0,2020-02-15,重庆市,5.0,184.0,538.0
5244,2.0,11.0,7.0,2020-02-14,重庆市,5.0,139.0,532.0
5654,0.0,41.0,16.0,2020-02-13,重庆市,3.0,128.0,525.0
6082,1.0,15.0,20.0,2020-02-12,重庆市,3.0,87.0,509.0
6496,0.0,6.0,16.0,2020-02-11,重庆市,2.0,72.0,489.0
6921,0.0,15.0,23.0,2020-02-10,重庆市,2.0,66.0,473.0
7341,0.0,12.0,22.0,2020-02-09,重庆市,2.0,51.0,450.0
7768,0.0,8.0,13.0,2020-02-08,重庆市,2.0,39.0,428.0
8191,0.0,7.0,15.0,2020-02-07,重庆市,2.0,31.0,415.0
8611,0.0,9.0,24.0,2020-02-06,重庆市,2.0,24.0,400.0
9028,0.0,6.0,32.0,2020-02-05,重庆市,2.0,15.0,376.0
9427,0.0,1.0,32.0,2020-02-04,重庆市,2.0,9.0,344.0
9839,1.0,1.0,37.0,2020-02-03,重庆市,2.0,8.0,312.0
10242,0.0,4.0,28.0,2020-02-02,重庆市,1.0,7.0,275.0
10645,1.0,2.0,36.0,2020-02-01,重庆市,1.0,3.0,247.0
11033,0.0,0.0,29.0,2020-01-31,重庆市,0.0,1.0,211.0
11429,0.0,0.0,35.0,2020-01-30,重庆市,0.0,1.0,182.0
11788,0.0,1.0,15.0,2020-01-29,重庆市,0.0,1.0,147.0
12142,0.0,0.0,22.0,2020-01-28,重庆市,0.0,0.0,132.0
12474,0.0,0.0,35.0,2020-01-27,重庆市,0.0,0.0,110.0
12760,0.0,0.0,18.0,2020-01-26,重庆市,0.0,0.0,75.0
12985,0.0,0.0,30.0,2020-01-25,重庆市,0.0,0.0,57.0
13157,0.0,0.0,27.0,2020-01-24,重庆市,0.0,0.0,27.0
290,0.0,15.0,0.0,2020-02-26,云南省,2.0,144.0,174.0
660,0.0,1.0,0.0,2020-02-25,云南省,2.0,129.0,174.0
1061,0.0,13.0,0.0,2020-02-24,云南省,2.0,128.0,174.0
1476,0.0,8.0,0.0,2020-02-23,云南省,2.0,115.0,174.0
1905,0.0,11.0,0.0,2020-02-22,云南省,2.0,107.0,174.0
2315,1.0,17.0,1.0,2020-02-21,云南省,2.0,96.0,174.0
2740,0.0,19.0,0.0,2020-02-20,云南省,1.0,79.0,173.0
3165,1.0,3.0,1.0,2020-02-19,云南省,1.0,60.0,173.0
3593,0.0,10.0,1.0,2020-02-18,云南省,0.0,57.0,172.0
4020,0.0,5.0,0.0,2020-02-17,云南省,0.0,47.0,171.0
4443,0.0,0.0,3.0,2020-02-16,云南省,0.0,42.0,171.0
4858,0.0,6.0,6.0,2020-02-15,云南省,0.0,42.0,168.0
5283,0.0,9.0,6.0,2020-02-14,云南省,0.0,36.0,162.0
5695,0.0,1.0,2.0,2020-02-13,云南省,0.0,27.0,156.0
6121,0.0,6.0,1.0,2020-02-12,云南省,0.0,26.0,154.0
6536,0.0,1.0,4.0,2020-02-11,云南省,0.0,20.0,153.0
6960,0.0,1.0,8.0,2020-02-10,云南省,0.0,19.0,149.0
7380,0.0,1.0,3.0,2020-02-09,云南省,0.0,18.0,141.0
7807,0.0,4.0,2.0,2020-02-08,云南省,0.0,17.0,138.0
8230,0.0,6.0,3.0,2020-02-07,云南省,0.0,13.0,136.0
8650,0.0,2.0,9.0,2020-02-06,云南省,0.0,7.0,133.0
9066,0.0,0.0,5.0,2020-02-05,云南省,0.0,5.0,124.0
9464,0.0,0.0,5.0,2020-02-04,云南省,0.0,5.0,119.0
9875,0.0,2.0,9.0,2020-02-03,云南省,0.0,5.0,114.0
10277,0.0,1.0,12.0,2020-02-02,云南省,0.0,3.0,105.0
10680,0.0,1.0,10.0,2020-02-01,云南省,0.0,2.0,93.0
11076,0.0,1.0,13.0,2020-01-31,云南省,0.0,1.0,83.0
11462,0.0,0.0,15.0,2020-01-30,云南省,0.0,0.0,70.0
11820,0.0,0.0,11.0,2020-01-29,云南省,0.0,0.0,55.0
12173,0.0,0.0,18.0,2020-01-28,云南省,0.0,0.0,44.0
12503,0.0,0.0,10.0,2020-01-27,云南省,0.0,0.0,26.0
12785,0.0,0.0,5.0,2020-01-26,云南省,0.0,0.0,16.0
13007,0.0,0.0,6.0,2020-01-25,云南省,0.0,0.0,11.0
13173,0.0,0.0,5.0,2020-01-24,云南省,0.0,0.0,5.0
304,0.0,4.0,0.0,2020-02-26,上海市,3.0,272.0,336.0
674,0.0,7.0,1.0,2020-02-25,上海市,3.0,268.0,336.0
1075,0.0,12.0,0.0,2020-02-24,上海市,3.0,261.0,335.0
1490,0.0,22.0,0.0,2020-02-23,上海市,3.0,249.0,335.0
1919,1.0,16.0,1.0,2020-02-22,上海市,3.0,227.0,335.0
2329,0.0,11.0,0.0,2020-02-21,上海市,2.0,211.0,334.0
2754,0.0,14.0,1.0,2020-02-20,上海市,2.0,200.0,334.0
3179,1.0,9.0,0.0,2020-02-19,上海市,2.0,186.0,333.0
3607,0.0,16.0,1.0,2020-02-18,上海市,1.0,177.0,333.0
4034,0.0,21.0,4.0,2020-02-17,上海市,1.0,161.0,332.0
4457,0.0,16.0,2.0,2020-02-16,上海市,1.0,140.0,328.0
4873,0.0,34.0,8.0,2020-02-15,上海市,1.0,124.0,326.0
5298,0.0,28.0,3.0,2020-02-14,上海市,1.0,90.0,318.0
5710,0.0,5.0,4.0,2020-02-13,上海市,1.0,62.0,315.0
6136,0.0,5.0,8.0,2020-02-12,上海市,1.0,57.0,311.0
6551,0.0,4.0,4.0,2020-02-11,上海市,1.0,52.0,303.0
6975,0.0,4.0,6.0,2020-02-10,上海市,1.0,48.0,299.0
7395,0.0,3.0,7.0,2020-02-09,上海市,1.0,44.0,293.0
7822,0.0,11.0,9.0,2020-02-08,上海市,1.0,41.0,286.0
8245,0.0,5.0,20.0,2020-02-07,上海市,1.0,30.0,277.0
8665,0.0,10.0,14.0,2020-02-06,上海市,1.0,25.0,257.0
9080,0.0,3.0,24.0,2020-02-05,上海市,1.0,15.0,243.0
9478,0.0,2.0,16.0,2020-02-04,上海市,1.0,12.0,219.0
9889,0.0,0.0,21.0,2020-02-03,上海市,1.0,10.0,203.0
10290,0.0,0.0,13.0,2020-02-02,上海市,1.0,10.0,182.0
10692,0.0,1.0,34.0,2020-02-01,上海市,1.0,10.0,169.0
11087,0.0,-2.0,23.0,2020-01-31,上海市,1.0,9.0,135.0
11473,0.0,6.0,16.0,2020-01-30,上海市,1.0,11.0,112.0
11831,0.0,1.0,30.0,2020-01-29,上海市,1.0,5.0,96.0
12183,0.0,1.0,13.0,2020-01-28,上海市,1.0,4.0,66.0
12513,1.0,3.0,53.0,2020-01-27,上海市,1.0,3.0,53.0
0,0.0,0.0,0.0,2020-01-26,上海市,0.0,0.0,0.0
0,0.0,0.0,0.0,2020-01-25,上海市,0.0,0.0,0.0
0,0.0,0.0,0.0,2020-01-24,上海市,0.0,0.0,0.0
322,0.0,6.0,0.0,2020-02-26,山西省,0.0,102.0,133.0
692,0.0,5.0,1.0,2020-02-25,山西省,0.0,96.0,133.0
1093,0.0,2.0,0.0,2020-02-24,山西省,0.0,91.0,132.0
1508,0.0,10.0,0.0,2020-02-23,山西省,0.0,89.0,132.0
1937,0.0,3.0,0.0,2020-02-22,山西省,0.0,79.0,132.0
2347,0.0,3.0,1.0,2020-02-21,山西省,0.0,76.0,132.0
2772,0.0,10.0,0.0,2020-02-20,山西省,0.0,73.0,131.0
3197,0.0,3.0,1.0,2020-02-19,山西省,0.0,63.0,131.0
3625,0.0,9.0,1.0,2020-02-18,山西省,0.0,60.0,130.0
4052,0.0,2.0,1.0,2020-02-17,山西省,0.0,51.0,129.0
4474,0.0,7.0,1.0,2020-02-16,山西省,0.0,49.0,128.0
4891,0.0,4.0,1.0,2020-02-15,山西省,0.0,42.0,127.0
5315,0.0,5.0,0.0,2020-02-14,山西省,0.0,38.0,126.0
5727,0.0,0.0,2.0,2020-02-13,山西省,0.0,33.0,126.0
6153,0.0,3.0,2.0,2020-02-12,山西省,0.0,33.0,124.0
6568,0.0,5.0,3.0,2020-02-11,山西省,0.0,30.0,122.0
6993,0.0,3.0,4.0,2020-02-10,山西省,0.0,25.0,119.0
7412,0.0,2.0,11.0,2020-02-09,山西省,0.0,22.0,115.0
7841,0.0,5.0,8.0,2020-02-08,山西省,0.0,20.0,104.0
8262,0.0,3.0,6.0,2020-02-07,山西省,0.0,15.0,96.0
8683,0.0,7.0,9.0,2020-02-06,山西省,0.0,12.0,90.0
9098,0.0,1.0,7.0,2020-02-05,山西省,0.0,5.0,81.0
9496,0.0,1.0,8.0,2020-02-04,山西省,0.0,4.0,74.0
9906,0.0,1.0,10.0,2020-02-03,山西省,0.0,3.0,66.0
10308,0.0,1.0,9.0,2020-02-02,山西省,0.0,2.0,56.0
10709,0.0,0.0,8.0,2020-02-01,山西省,0.0,1.0,47.0
11106,0.0,0.0,4.0,2020-01-31,山西省,0.0,1.0,39.0
11488,0.0,0.0,8.0,2020-01-30,山西省,0.0,1.0,35.0
11845,0.0,1.0,7.0,2020-01-29,山西省,0.0,1.0,27.0
12195,0.0,0.0,7.0,2020-01-28,山西省,0.0,0.0,20.0
12525,0.0,0.0,4.0,2020-01-27,山西省,0.0,0.0,13.0
12795,0.0,0.0,3.0,2020-01-26,山西省,0.0,0.0,9.0
13014,0.0,0.0,5.0,2020-01-25,山西省,0.0,0.0,6.0
13176,0.0,0.0,1.0,2020-01-24,山西省,0.0,0.0,1.0
333,0.0,4.0,0.0,2020-02-26,宁夏回族自治区,0.0,65.0,71.0
703,0.0,3.0,0.0,2020-02-25,宁夏回族自治区,0.0,61.0,71.0
1104,0.0,2.0,0.0,2020-02-24,宁夏回族自治区,0.0,58.0,71.0
1519,0.0,56.0,71.0,2020-02-23,宁夏回族自治区,0.0,56.0,71.0
0,0.0,0.0,0.0,2020-02-22,宁夏回族自治区,0.0,0.0,0.0
2358,0.0,4.0,0.0,2020-02-21,宁夏回族自治区,0.0,48.0,71.0
2783,0.0,2.0,0.0,2020-02-20,宁夏回族自治区,0.0,44.0,71.0
3208,0.0,0.0,1.0,2020-02-19,宁夏回族自治区,0.0,42.0,71.0
3636,0.0,7.0,0.0,2020-02-18,宁夏回族自治区,0.0,42.0,70.0
4063,0.0,35.0,70.0,2020-02-17,宁夏回族自治区,0.0,35.0,70.0
0,0.0,0.0,0.0,2020-02-16,宁夏回族自治区,0.0,0.0,0.0
4902,0.0,9.0,3.0,2020-02-15,宁夏回族自治区,0.0,33.0,70.0
5326,0.0,0.0,3.0,2020-02-14,宁夏回族自治区,0.0,24.0,67.0
5738,0.0,0.0,6.0,2020-02-13,宁夏回族自治区,0.0,24.0,64.0
6164,0.0,2.0,5.0,2020-02-12,宁夏回族自治区,0.0,24.0,58.0
6579,0.0,9.0,4.0,2020-02-11,宁夏回族自治区,0.0,22.0,53.0
7004,0.0,0.0,4.0,2020-02-10,宁夏回族自治区,0.0,13.0,49.0
7423,0.0,-2.0,0.0,2020-02-09,宁夏回族自治区,0.0,13.0,45.0
7852,0.0,10.0,2.0,2020-02-08,宁夏回族自治区,0.0,15.0,45.0
8273,0.0,4.0,3.0,2020-02-07,宁夏回族自治区,0.0,5.0,43.0
8694,0.0,1.0,40.0,2020-02-06,宁夏回族自治区,0.0,1.0,40.0
0,0.0,0.0,0.0,2020-02-05,宁夏回族自治区,0.0,0.0,0.0
9507,0.0,0.0,3.0,2020-02-04,宁夏回族自治区,0.0,1.0,34.0
9917,0.0,1.0,3.0,2020-02-03,宁夏回族自治区,0.0,1.0,31.0
10319,0.0,0.0,2.0,2020-02-02,宁夏回族自治区,0.0,0.0,28.0
10720,0.0,0.0,5.0,2020-02-01,宁夏回族自治区,0.0,0.0,26.0
11115,0.0,0.0,4.0,2020-01-31,宁夏回族自治区,0.0,0.0,21.0
11497,0.0,0.0,5.0,2020-01-30,宁夏回族自治区,0.0,0.0,17.0
11856,0.0,0.0,1.0,2020-01-29,宁夏回族自治区,0.0,0.0,12.0
12204,0.0,0.0,4.0,2020-01-28,宁夏回族自治区,0.0,0.0,11.0
12534,0.0,0.0,3.0,2020-01-27,宁夏回族自治区,0.0,0.0,7.0
12801,0.0,0.0,1.0,2020-01-26,宁夏回族自治区,0.0,0.0,4.0
13018,0.0,0.0,1.0,2020-01-25,宁夏回族自治区,0.0,0.0,3.0
13177,0.0,0.0,2.0,2020-01-24,宁夏回族自治区,0.0,0.0,2.0
339,0.0,36.0,0.0,2020-02-26,江西省,1.0,719.0,934.0
709,0.0,38.0,0.0,2020-02-25,江西省,1.0,683.0,934.0
1110,0.0,32.0,0.0,2020-02-24,江西省,1.0,645.0,934.0
1525,0.0,58.0,0.0,2020-02-23,江西省,1.0,613.0,934.0
1948,0.0,66.0,0.0,2020-02-22,江西省,1.0,555.0,934.0
2364,0.0,56.0,0.0,2020-02-21,江西省,1.0,489.0,934.0
2789,0.0,71.0,0.0,2020-02-20,江西省,1.0,433.0,934.0
3214,0.0,52.0,1.0,2020-02-19,江西省,1.0,362.0,934.0
3642,0.0,35.0,3.0,2020-02-18,江西省,1.0,310.0,933.0
4069,0.0,35.0,5.0,2020-02-17,江西省,1.0,275.0,930.0
4485,0.0,30.0,12.0,2020-02-16,江西省,1.0,240.0,925.0
4908,0.0,23.0,13.0,2020-02-15,江西省,1.0,210.0,913.0
5332,0.0,17.0,28.0,2020-02-14,江西省,1.0,187.0,900.0
5744,0.0,18.0,28.0,2020-02-13,江西省,1.0,170.0,872.0
6170,0.0,24.0,40.0,2020-02-12,江西省,1.0,152.0,844.0
6585,0.0,23.0,33.0,2020-02-11,江西省,1.0,128.0,804.0
7010,1.0,31.0,31.0,2020-02-10,江西省,1.0,105.0,771.0
7429,0.0,19.0,42.0,2020-02-09,江西省,0.0,74.0,740.0
7859,0.0,10.0,37.0,2020-02-08,江西省,0.0,55.0,698.0
8279,0.0,8.0,61.0,2020-02-07,江西省,0.0,45.0,661.0
8700,0.0,10.0,52.0,2020-02-06,江西省,0.0,37.0,600.0
9109,0.0,7.0,72.0,2020-02-05,江西省,0.0,27.0,548.0
9513,0.0,2.0,85.0,2020-02-04,江西省,0.0,20.0,476.0
9922,0.0,6.0,58.0,2020-02-03,江西省,0.0,18.0,391.0
10324,0.0,3.0,47.0,2020-02-02,江西省,0.0,12.0,333.0
10725,0.0,2.0,46.0,2020-02-01,江西省,0.0,9.0,286.0
11120,0.0,2.0,78.0,2020-01-31,江西省,0.0,7.0,240.0
11503,0.0,2.0,53.0,2020-01-30,江西省,0.0,5.0,162.0
11860,0.0,0.0,37.0,2020-01-29,江西省,0.0,3.0,109.0
12208,0.0,2.0,24.0,2020-01-28,江西省,0.0,3.0,72.0
12537,0.0,1.0,12.0,2020-01-27,江西省,0.0,1.0,48.0
12804,0.0,0.0,18.0,2020-01-26,江西省,0.0,0.0,36.0
13021,0.0,0.0,11.0,2020-01-25,江西省,0.0,0.0,18.0
13179,0.0,0.0,7.0,2020-01-24,江西省,0.0,0.0,7.0
351,0.0,20.0,0.0,2020-02-26,北京市,4.0,235.0,400.0
721,0.0,17.0,1.0,2020-02-25,北京市,4.0,215.0,400.0
1122,0.0,9.0,0.0,2020-02-24,北京市,4.0,198.0,399.0
1537,0.0,11.0,0.0,2020-02-23,北京市,4.0,189.0,399.0
1961,0.0,9.0,3.0,2020-02-22,北京市,4.0,178.0,399.0
2376,0.0,16.0,1.0,2020-02-21,北京市,4.0,169.0,396.0
2801,0.0,6.0,2.0,2020-02-20,北京市,4.0,153.0,395.0
3226,0.0,25.0,6.0,2020-02-19,北京市,4.0,147.0,393.0
3654,0.0,8.0,6.0,2020-02-18,北京市,4.0,122.0,387.0
4081,0.0,6.0,1.0,2020-02-17,北京市,4.0,114.0,381.0
4497,0.0,10.0,5.0,2020-02-16,北京市,4.0,108.0,380.0
4920,1.0,18.0,3.0,2020-02-15,北京市,4.0,98.0,375.0
5344,0.0,11.0,6.0,2020-02-14,北京市,3.0,80.0,372.0
5756,0.0,13.0,14.0,2020-02-13,北京市,3.0,69.0,366.0
6182,0.0,8.0,10.0,2020-02-12,北京市,3.0,56.0,352.0
6597,1.0,4.0,5.0,2020-02-11,北京市,3.0,48.0,342.0
7022,0.0,7.0,11.0,2020-02-10,北京市,2.0,44.0,337.0
